Слово,Текущее (oxford_5000.json),Оригинальный PDF (.a4.pdf),Спарсенный PDF
compassion,"[noun] жалость, сострадание; сочувствие","compassion [kmpæn] n жалость,
сострадание; сочувствие; to have
(или to take) ~ (up)on smb. жалеть
когол.; относиться с состраданием к
комул.
compassionate 
[kmpænt] 
1. a
1) жалостливый, сострадательный;
сочувствующий 2) благотворитель
ный; ~ allowance благотворительное
пособие; discharge on ~ grounds воен.
увольнение 
по 
семейным 
об
стоятельствам
2. v относиться с состраданием; со
чувствовать
compass point [#$$
] n румб","compassion [kam'psfan] n жалость, 
сострадание; сочувствие; to have 
(или to take) ~ (up)on smb. жалеть 
кого-л.; относиться с состраданием к 
кому-л."
connected,[participle] от connect | [adjective] связанный (with — с) | [adjective] имеющий большие (родственные) связи | [adjective] связный (о рассказе и т. п.) | [adjective] соединённый [ka'nektigligk] n,"connected [knektd] 1. p. p. от
connect
2. a 1) связанный (with — с) 2) име
ющий большие (родственные) связи
3) связный (о рассказе и т. п.) 4) со
единённый
connectinglink 
[knektlk] 
n
1) связующее звено 2) тех. кулиса,
серьга
connecting rod [knektrd] n тех.
шатун, тяга","connected [ka'nektid] 1. p. p. от 
connect
2. a 1) связанный (with — с) 2) име­
ющий большие (родственные) связи
3) связный (о рассказе и т. п.) 4) со­
единённый
connecting-link 
[ka'nektigligk] 
n
1) связующее звено 2) тех. кулиса, 
серьга
connecting rod [ka'nektigrnd] n тех. 
шатун, тяга"
costly,"[adjective] дорогой, ценный | [adjective] пышный, роскошный","costly [kstl] a 1) дорогой, ценный
2) пышный, роскошный","costly ['knstii] a 1) дорогой, ценный
2) пышный, роскошный"
debt,[noun] долг,"debt [det] n долг; to contract ~s на
делать долгов; to incur a ~, to get
(или to run) into ~ влезть в долги;
a bad ~ безнадёжный долг; ~ of grati
tude долг благодарности; ~ of honour
долг чести; he is heavily in ~ ≅ он в
долгу как в шелку; to be in smb.'s ~
быть у когол. в долгу; I am very
much in your ~ я вам очень обязан","debt [det] n долг; to contract ~s на­
делать долгов; to incur a ~, to get 
(или to run) into ~ влезть в долги; 
a bad ~ безнадёжный долг; ~ of grati­
tude долг благодарности; ~ of honour 
долг чести; he is heavily in ~ ≅ он в 
долгу как в шелку; to be in smb.'s ~ 
быть у кого-л. в долгу; I am very 
much in your ~ я вам очень обязан"
defender,"[noun] защитник | [noun] защитник (в футболе); чемпион, защищающий своё звание","defender [dfend] n 1) защитник; ~s
of peace сторонники мира 2) спорт.
защитник (в футболе); чемпион, за
щищающий своё звание","defender [di'fenda] n 1) защитник; ~s 
of peace сторонники мира 2) спорт. 
защитник (в футболе); чемпион, за­
щищающий своё звание"
differentiate,"[verb] разли- чать(ся), отличать(ся) | [verb] видоизменяться, дифференциро ваться | [verb] дифференцировать","differentiate [dfrenet] v 1) разли
чать(ся), отличать(ся); to ~ one from
another отличать одно от другого
2) видоизменяться, дифференциро
ваться 3) мат. дифференцировать","differentiate [,difa'ren|ieit] v 1) разли- 
чать(ся), отличать(ся); to ~ one from 
another отличать одно от другого
2) видоизменяться, дифференциро­
ваться 3) мат. дифференцировать"
discard,"[noun] ['diska:d] что-л. ненужное, негодное; брак | [noun] сброшенная карта | [noun] сбрасывание карт | [verb] [dis'ka:d] отбрасывать, выбрасывать (за ненадобностью) | [verb] отказываться (от прежних взглядов, дружбы и т. п.) | [verb] увольнять | [verb] сбрасывать карту","discard 1. n [dsk:d] 1) чтол. не
нужное, негодное; брак; to throw
into the ~ выбросить за ненадобно
стью 2) сброшенная карта 3) сбра
сывание карт
2. v [dsk:d] 1) отбрасывать, вы
брасывать 
(за 
ненадобностью)
2) отказываться (от прежних взгля
дов, дружбы и т. п.) 3) увольнять
4) сбрасывать карту","discard 1. n ['diska:d] 1) что-л. не­
нужное, негодное; брак; to throw 
into the ~ выбросить за ненадобно­
стью 2) сброшенная карта 3) сбра­
сывание карт
2. v [dis'ka:d] 1) отбрасывать, вы­
брасывать (за ненадобностью)
2) отказываться (от прежних взгля­
дов, дружбы и т. п.) 3) увольнять 
4) сбрасывать карту"
dispose,"[verb] располагать, склонять | [verb] располагать, размещать, расставлять | [verb] определять, предопределять","dispose [dspz] v 1) располагать,
склонять; I am ~d to think that
я склонен думать, что; they are well
(или kindly) ~d towards us они хоро
шо к нам относятся 2) располагать,
размещать, расставлять 3) опреде
лять, предопределять; man proposes,
God ~s человек предполагает, а Бог
располагает ¬ ~ of а) распорядиться
имуществом (путём продажи, да
ра, завещания); б) отделаться, из
бавиться; ликвидировать; to ~ of an
argument устранить, опровергнуть
аргумент","dispose [di'spauz] v 1) располагать, 
склонять; I am ~d to think that 
я склонен думать, что; they are well 
(или kindly) ~d towards us они хоро­
шо к нам относятся 2) располагать, 
размещать, расставлять 3) опреде­
лять, предопределять; man proposes, 
God ~s человек предполагает, а Бог 
располагает ­ ~ of а) распорядиться 
имуществом (путём продажи, да­
ра, завещания); б) отделаться, из­
бавиться; ликвидировать; to ~ of an 
argument устранить, опровергнуть 
аргумент"
distant,"[adjective] дальний; далёкий; отдалённый | [adjective] далёкий, давний, прошлый | [adjective] сдержанный, сухой, холодный | [adjective] слабый, неуловимый | [adjective] устремлённый вдаль (о взгляде, мыслях)","distant [dstnt] a 1) дальний; далё
кий; отдалённый; five miles ~ от
стоящий на 5 миль; ~ likeness отда
лённое сходство; ~ relative дальний
родственник 2) далёкий, давний,
прошлый; ~ centuries далёкие, дав
нопрошедшие века 3) сдержанный,
сухой, холодный; ~ politeness холод
ная вежливость; to be on ~ terms
быть в строго официальных отно
шениях 4) слабый, неуловимый
5) устремлённый вдаль (о взгляде,
мыслях)
distant early warning [dstnt$:l
w:n] n воен. дальнее","distant ['distant] a 1) дальний; далё­
кий; отдалённый; five miles ~ от­
стоящий на 5 миль; ~ likeness отда­
лённое сходство; ~ relative дальний 
родственник 2) далёкий, давний, 
прошлый; ~ centuries далёкие, дав­
нопрошедшие века 3) сдержанный, 
сухой, холодный; ~ politeness холод­
ная вежливость; to be on ~ terms 
быть в строго официальных отно­
шениях 4) слабый, неуловимый 
5) устремлённый вдаль (о взгляде, 
мыслях)
distant early warning [,distant,3:li- 
'wa:nig] n воен. дальнее обнаруже­
ни"
driver,"[noun] шофёр; водитель; машинист; вагоновожатый; кучер | [noun] гуртовщик; погонщик скота | [noun] надсмотрщик за рабами; хозяин- эксплуататор | [noun] драйвер, длинная клюшка (для гольфа) | [noun] первичный двигатель | [noun] 5-я, 6-я или 7-я мачта (шхуны); бизань-мачта | [noun] ведущее колесо, ведущий шкив | [noun] всякий инструмент или приспособление для ввинчива ния, завинчивания, вколачивания и т. п. | [noun] информ. драйвер","driver [drav] n 1) шофёр; водитель;
машинист; вагоновожатый; кучер
2) гуртовщик; 
погонщик 
скота
3) надсмотрщик за рабами; хозяин
эксплуататор 4) драйвер, длинная
клюшка (для гольфа) 5) первич
ный двигатель 6) мор. 5я, 6я или
7я мачта (шхуны); бизаньмачта
7) тех. ведущее колесо, ведущий
шкив 8) тех. всякий инструмент
или приспособление для ввинчива
ния, завинчивания, вколачивания и
т. п. 9) информ. драйвер
driver's license [""(#""
] n
амер. води","driver ['drarva] n 1) шофёр; водитель; 
машинист; вагоновожатый; кучер 
2) гуртовщик; погонщик скота 
3) надсмотрщик за рабами; хозяин- 
эксплуататор 4) драйвер, длинная 
клюшка (для гольфа) 5) первич­
ный двигатель 6) мор. 5-я, 6-я или 
7-я мачта (шхуны); бизань-мачта 
7) тех. ведущее колесо, ведущий 
шкив 8) тех. всякий инструмент 
или приспособление для ввинчива­
ния, завинчивания, вколачивания и 
т. п. 9) информ. драйвер
driver's license ['drarvaz,larsans] n 
амер. водительские права
drivew"
equip,"[verb] снаряжать; экипировать; оборудовать | [verb] давать (необходимые знания, образование и т. п.; with)","equip [
kw
p] v 1) снаряжать; экипи
ровать; оборудовать 2) давать (необ
ходимые знания, образование и т. п.;
with)","equip [i'kwip] v 1) снаряжать; экипи­
ровать; оборудовать 2) давать (необ­
ходимые знания, образование и т. п.; 
with)"
excellent,"[adjective] превосходный, отличный","excellent [eksl	nt] a превосходный,
отличный","excellent ['eksalant] a превосходный, 
отличный"
fairness,"[noun] справедливость; чистота, незапятнанность и пр. [см. fair II, 1]","fairness [fens] n справедливость;
чистота, незапятнанность и пр. [см.
fair II, 1]; in all ~ по совести (говоря)
fairspoken [fespkn] a обходи
тельный, вежливый, мягкий","fairness ['feanas] n справедливость; 
чистота, незапятнанность и пр. [см. 
fair II, 1]; in all ~ по совести (говоря)"
fantasy,"[noun] воображение, фантазия | [noun] иллюзия; игра воображения | [noun] каприз | [noun] = fantasia","fantasy [fænts] n 1) воображение,
фантазия 2) иллюзия; игра вообра
жения 3) каприз 4) = fantasia","fantasy ['fentasi] n 1) воображение, 
фантазия 2) иллюзия; игра вообра­
жения 3) каприз 4) = fantasia"
fate,"[noun] гибель, смерть | [noun] рок, судьба; жребий, удел | [noun]  | [verb] (обыкн. pass.) предопределять","fate [fet] 1. n 1) гибель, смерть; to go
to one's ~ идти на гибель 2) рок, судь
ба; жребий, удел; as sure as ~ несом
ненно 3) (the Fates) pl миф. парки
2. v (обыкн. pass.) предопределять;
he was ~d to do it ему суждено было
сделать это","fate [feit] 1. n 1) гибель, смерть; to go 
to one's ~ идти на гибель 2) рок, судь­
ба; жребий, удел; as sure as ~ несом­
ненно 3) (the Fates) pl миф. парки 
2. v (обыкн. pass.) предопределять; 
he was ~d to do it ему суждено было 
сделать это"
fever,"[noun] жар, лихорадка | [noun] нервное возбуждение | [noun] attr. лихорадочный | [noun] тоска по родине (обан гличанах) | [verb] вызывать жар, лихорадку; бросать в жар; лихорадить","fever [fi:v] 1. n 1) жар, лихорадка
2) нервное возбуждение 3) attr. ли
хорадочный; ~ heat жар, высокая
температура (во время болезни)
♦ Channel ~ тоска по родине (об ан
гличанах)
2. v вызывать жар, лихорадку; бро
сать в жар; лихорадить
fever blister [( ] n амер.
герпес, лихорадка (часто на губах)","fever ['fi:va] 1. n 1) жар, лихорадка
2) нервное возбуждение 3) attr. ли­
хорадочный; ~ heat жар, высокая 
температура (во время болезни) 
♦ Channel ~ тоска по родине (об ан­
гличанах)
2. v вызывать жар, лихорадку; бро­
сать в жар; лихорадить
fever blister ['fi:va,blista] n амер. 
герпес, лихорадка (часто на губах)"
firefighter,"[noun] пожарный, пожарник | [noun] пожарник-доброволец",(не найдено),(не найдено)
