№,Слово (Oxford 5000),Значения Oxford 5000,PDF 1 (.a4.pdf) [Оригинал],DOCX 2 (.a4.docx),PDF 3 (- спарсенное.pdf),Итог: где лучше,Анализ и причина
11,bush,"[noun] куст, кустарник | [noun] густые волосы | [noun] большие пространства некуль тивированной земли, покрытые кустарником (в Австралии и Южной Африке), буш | [noun] чаща, чащоба | [noun] ветка плюща (в старой Англии служила вывеской таверны); таверна | [verb] обсаживать кустарником | [verb] густо разрастаться | [verb] бороновать (землю) | [noun] втулка, вкладыш; гильза, букса | [verb] вставлять втулку","bush I [b] 1. n 1) куст, кустарник
2) густые волосы; ~ of hair копна во
лос 3) большие пространства некуль
тивированной земли, покрытые кус
тарником (в Австралии и Южной
Африке), буш 4) чаща, чащоба
5) уст. ветка плюща (в старой Анг
лии служила вывеской таверны);
таверна ♦ to take to the ~ стать бро
дягой; stop beating about the ~! пре
крати ходить вокруг да около
2. v 1) обсаживать кустарником
2) густо разрастаться 3) бороновать
(землю)","bush  I   [bw∫]  1. n  1)  куст,  куста'рник
2) густы'е во'лосы; ~ of hair копна' во- ло'с 3) больши'е простра'нства некуль- тиви'рованной  земли',  покры'тые  кус- та'рником   (в   Австралии   и   Южной Африке),     буш     4)     ча'ща,     чащо'ба
5)  уст.  ве'тка  плюща'  (в  старой  Анг-
лии служила вывеской таверны); таве'рна  to take to the ~ ста'ть бро- дя'гой;  stop  beating  about  the  ~!  пре-
крати' ходи'ть вокру'г да о'коло
2. v    1)    обсаж'   ивать    кустар'  ником
2)  гу'сто  разраста'ться  3)  бороноват'  ь (землю)","bush I [buj] 1. n 1) куст, кустарник
2) густые волосы; ~ of hair копна во­
лос 3) большие пространства некуль­
тивированной земли, покрытые кус­
тарником (в Австралии и Южной
Африке), буш 4) чаща, чащоба
5) уст. ветка плюща (в старой Анг­
лии служила вывеской таверны);
таверна ♦ to take to the ~ стать бро­
дягой; stop beating about the ~! пре­
крати ходить вокруг да около
2. v 1) обсаживать кустарником
2) густо разрастаться 3) бороновать
(землю)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
12,calculation,[noun] вычисление; калькуляция | [noun] расчёт | [noun] обдумывание | [noun] предположение; предвидение,"calculation [kælkj	len] n 1) вычис
ление; калькуляция 2) расчёт 3) об
думывание 4) амер. предположение;
предвидение",calculation [˛kælkjw´lei∫n] n 1) вычис-,"calculation [,k®lkju'leijn] n 1) вычис­
ление; калькуляция 2) расчёт 3) об­
думывание 4) амер. предположение;
предвидение",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
13,cell,"[noun] тюремная камера | [noun] келья | [noun] ячейка; ячея;  ячейка | [noun] небольшой монастырь; обитель; скит | [noun] клетка; клеточка | [noun] элемент | [noun] могила | [noun] отсек, камера | [noun] секция крыла | [verb] помещать в клетку | [verb] находиться в клетке | [verb] сидеть за решёткой (в тюрьме)","cell [sel] 1. n 1) тюремная камера;
condemned ~ камера смертников
2) келья 3) ячейка; ячея; полит.
ячейка 4) ист. небольшой монас
тырь; обитель; скит 5) биол. клетка;
клеточка 6) эл. элемент 7) поэт. мо
гила 8) тех. отсек, камера 9) ав. сек
ция крыла
2. v 1) помещать в клетку 2) нахо
диться в клетке 3) сидеть за решёт
кой (в тюрьме)",cell  [sel]   1. n   1)   тюре'мная   ка'мера; condemned    ~    кам'   ера    смертников',"cell [sel] 1. n 1) тюремная камера;
condemned ~ камера смертников
2) келья 3) ячейка; ячея; полит.
ячейка 4) ист. небольшой монас­
тырь; обитель; скит 5) биол. клетка;
клеточка 6) эл. элемент 7) поэт. мо­
гила 8) тех. отсек, камера 9) ав. сек­
ция крыла
2. v 1) помещать в клетку 2) нахо­
диться в клетке 3) сидеть за решёт­
кой (в тюрьме)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
14,certainly,"[adverb] конечно, непременно; несомненно","certainly [s:tnl] adv конечно, непре
менно; несомненно; he is ~ better
today ему, несомненно, лучше сего
дня; may I visit him? — Yes, ~ можно
его навестить? — Да, конечно","certainly [´s3:tnli] adv коне'чно, непре-
один'
пункт   2)   тех.   центрир'  овать;","certainly ['sa:tnli] adv конечно, непре­
менно; несомненно; he is ~ better
today ему, несомненно, лучше сего­
дня; may I visit him? — Yes, ~ можно
его навестить? — Да, конечно",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
15,citizen,[noun] гражданин; гражданка | [noun] горожанин; горожанка | [noun] штатский (человек),"citizen [stzn] n 1) гражданин; гра
жданка 2) горожанин; горожанка
3) амер. штатский (человек)","citizen [´sitizan]  n  1)  граждани'н;  гра- ждан'  ка   2)   горожа'нин;    горожан'  ка
амер. штат'  ский (человек'  )","citizen ['sitizan] n 1) гражданин; гра­
жданка 2) горожанин; горожанка
3) амер. штатский (человек)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
16,coast,"[noun] морской берег, побережье | [noun] спуск под уклон с выключенным мотором или без педалей | [noun] спуск с горы на санках | [noun] снежная горка | [verb] спускаться под уклон с выключенным мотором или без педалей | [verb] делать успехи без особого усилия | [verb] кататься с горы | [verb] плавать вдоль побережья","coast [k	st] 1. n 1) морской берег,
побережье 2) спуск под уклон с вы
ключенным мотором или без педа
лей 3) амер. спуск с горы на санках
4) амер. снежная горка ♦ the ~ is
clear путь свободен, препятствий
нет
2. v 1) спускаться под уклон с вы
ключенным мотором или без педа
лей 2) делать успехи без особого
усилия 3) амер. кататься с горы
4) плавать вдоль побережья","coast  [k wst]  1. n  1)  морско'й  бер'  ег, побере'жье 2) спуск под уклон'    с вы-' ключенным  мото'ром  или  без  педа'- лей  3)  амер.  спуск  с  горы' на  са'нках
4)  амер.  снеж'   ная  гор'  ка   the  ~  is
clear    путь    свобод'  ен,    препят'  ствий нет
2. v  1)  спуска'ться  под  уклон'    с  вы-' ключенным  мотор'  ом  или  без  педа-' лей   2)   де'лать   успех'  и   без   осо'бого усил'  ия   3)   амер.   ката'ться   с   горы'
4) плав'  ать вдоль побере'жья","coast [kaust] 1. n 1) морской берег,
побережье 2) спуск под уклон с вы­
ключенным мотором или без педа­
лей 3) амер. спуск с горы на санках
4) амер. снежная горка ♦ the ~ is
clear путь свободен, препятствий
нет
2. v 1) спускаться под уклон с вы­
ключенным мотором или без педа­
лей 2) делать успехи без особого
усилия 3) амер. кататься с горы
4) плавать вдоль побережья",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
17,coincide,[verb] совпадать | [verb] соответствовать; равняться,"coincide [k	nsad] v 1) совпадать
2) соответствовать; равняться","coincide  [˛k win´said]  v  1)  совпадат'  ь
2) соотве'тствовать; равня'ться","coincide [,kauin'said] v 1) совпадать
2) соответствовать; равняться",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
18,comfort,"[noun] и утешение; одобрение; поддержка | [noun] успокоение, отдых, покой | [noun] комфорт; во мн. ч. удобства | [noun] стёганое одеяло | [verb] утешать; успокаивать","comfort [kmft] 1. n 1) утешение;
одобрение; поддержка; cold ~ слабое
утешение 2) успокоение, отдых, по
кой 3) комфорт; pl удобства 4) амер.
стёганое одеяло
2. v утешать; успокаивать","comfort  [´knmf t]   1. n   1)   утешен'  ие; одобрен'  ие; поддер'  жка; cold ~ сла'бое утеше'ние  2)  успокое'ние,  о'тдых,  по-
(тж. как формула вызова); з) наты-
во'льствие; let'em all ~! разг. будь что
кой'
комфо'рт; pl удо'бства 4) амер.
ка'ться, наска'кивать; поражат'  ь (о бо- лезни);   ~   out   а)   обнару'живаться; проявлят'  ься; the secret came out сек- рет'   раскры'лся;  б)  появля'ться  (в  пе- чати); в) вы'ступить (with — с заяв- лением,  разоблачением);  г)  признат'  ь себя'  гомосексуали'стом;  д)  забасто- ват'  ь; е) выходи'ть, получа'ться (о фо-
бу'дет!; to ~ to pass случа'ться, проис- ходи'ть;  to  ~  to  the  book  дава'ть  при- ся'гу   пе'ред   исполне'нием   обя'занно- стей  судьи';  light  ~  light  go  что  дос- та'лось легко', бы'стро исчеза'ет; to ~ it strong   разг.   де'йствовать   энерги'чно; to ~ it too strong разг. перестара'ться; to ~ clean разг. говорит'  ь пра'вду
стёганое одеял'  о
2. v утешат'  ь; успокаи'  вать","comfort ['kлmfэt] 1. и 1) утешение;
одобрение; поддержка; cold ~ слабое
утешение 2) успокоение, отдых, по­
кой 3) комфорт; pl удобства 4) амер.
стёганое одеяло
2. v утешать; успокаивать",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
19,competence,"[noun] способность; умение | [noun] компетентность | [noun] достаток, хорошее материальное положение | [noun] компетенция, правомочность","competence [kmptns] n 1) спо
собность; умение; I doubt his ~ for
such work (или to do such work) я со
мневаюсь, что у него есть данные
для этой работы 2) компетентность
3) достаток, хорошее материальное
положение 4) юр. компетенция, пра
вомочность",competence [´k mpitans] n 1) спо- со'бность;  уме'ние;  I  doubt  his  ~  for such work (или to do such work) я со-,"competence ['knmpitans] n 1) спо­
собность; умение; I doubt his ~ for
such work (или to do such work) я со­
мневаюсь, что у него есть данные
для этой работы 2) компетентность
3) достаток, хорошее материальное
положение 4) юр. компетенция, пра­
вомочность",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
20,completely,"[adverb] совершенно, полностью, вполне, всецело","completely [kmpli:tl] adv совер
шенно, полностью, вполне, всецело","completely  [k m´pli:tli]   adv   совер-
с чем-л. 3) подари'ть (with — что-л.)
па'ющее на служ'
бу по кон'  курсу
ше'нно, пол'  ностью, вполне', всеце'ло","completely [kam'pli:tli] adv совер­
шенно, полностью, вполне, всецело",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
21,complex,"[noun] комплекс, совокупность | [noun] комплекс; пунктик, заскок | [adjective] сложный, комплексный, составной | [adjective] сложный, трудный; запутанный | [adjective] комплексный","complex [kmpleks] 1. n 1) комплекс,
совокупность 2) комплекс; пунктик,
заскок
2. a 1) сложный, комплексный, со
ставной; ~ machinery сложные ма
шины 2) сложный, трудный; за
путанный 3) мат. комплексный;
~
number
комплексное
число
4) грам.: ~ sentence сложноподчи
нённое предложение","complex [´k mpleks] 1. n 1) ком'   плекс, совоку'пность 2) ком'   плекс; пунктик,' заско'к
2. a  1)  сло'жный,  ко'мплексный,  со- ставно'й;  ~  machinery  слож'   ные  ма-
поздрави'тельный;   приве'тствен- ный  2)  лес'  тный,  хвалеб'  ный;  to  be  ~ about smb.'s work ле'стно отзыва'ться
о  чьей-л.  рабо'те   ~  ticket  пригла-
си'тельный биле'т
complin(e)  [´k mplin]  n  вече'рнее  бо- гослужен'  ие (у католиков)","complex ['kompleks] 1. n 1) комплекс,
совокупность 2) комплекс; пунктик,
заскок
2. a 1) сложный, комплексный, со­
ставной; ~ machinery сложные ма­
шины 2) сложный, трудный; за­
путанный 3) мат. комплексный;
~ number комплексное число
4) грам.: ~ sentence сложноподчи­
нённое предложение",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
